What is 12 minus 77?,-65,247,572,8,96386,banana,house,A
What is 14 minus 51?,-37,24535,387,509,7,banana,house,A
What is 97 minus 63?,17,3126,34,7,70,banana,house,C
What is 60 minus 46?,1169,14,37,6,77,banana,house,B
What is 11 minus 83?,-72,32736,333,433,8,banana,house,A
What is 35 minus 44?,-9,21,64,7973,8,banana,house,A
What is 94 minus 28?,2,38,4368,66,96,banana,house,D
What is 35 minus 62?,-27,112,217,47108,5,banana,house,A
What is 21 minus 65?,-44,22994,240,4,406,banana,house,A
What is 59 minus 54?,2,4,5,570,banana,house,,C
What is 32 minus 69?,-37,581,7,774,78597,banana,house,A
What is 56 minus 71?,-15,1,530,65311,870,banana,house,A
What is 98 minus 36?,3950,42,5,62,87,banana,house,D
What is 89 minus 15?,2,45,64,74,8755,banana,house,D
What is 51 minus 53?,-2,22,75,8231,9,banana,house,A
What is 12 minus 21?,-9,3825,4,73,89,banana,house,A
What is 48 minus 99?,-51,142,287,3,47621,banana,house,A
What is 81 minus 38?,43,49,5,5379,66,banana,house,A
What is 19 minus 73?,-54,272,324,5,55265,banana,house,A
What is 64 minus 52?,12,35,5186,7,74,banana,house,A
What is 67 minus 82?,-15,111,3,57046,879,banana,house,A
What is 47 minus 78?,-31,4,478,59610,863,banana,house,A
What is 27 minus 63?,-36,1,46814,672,681,banana,house,A
What is 98 minus 69?,29,32,35,8108,9,banana,house,A
What is 44 minus 18?,1,11,26,6552,93,banana,house,C
What is 39 minus 74?,-35,445,6,73138,995,banana,house,A
What is 44 minus 32?,12,21,4841,5,60,banana,house,A
What is 51 minus 85?,-34,1,116,717,86225,banana,house,A
What is 38 minus 71?,-33,179,5,646,98075,banana,house,A
What is 64 minus 16?,2537,48,49,7,72,banana,house,B
What is 47 minus 38?,382,5,8,9,banana,house,,D
What is 37 minus 68?,-31,152,20794,505,7,banana,house,A
What is 79 minus 67?,12,5200,54,7,93,banana,house,A
What is 63 minus 69?,-6,26,4831,7,96,banana,house,A
What is 61 minus 80?,-19,2,58200,900,928,banana,house,A
What is 94 minus 48?,21,46,7107,9,98,banana,house,B
What is 76 minus 87?,-11,1,134,29549,684,banana,house,A
What is 67 minus 70?,-3,1181,2,31,99,banana,house,A
What is 76 minus 49?,15,27,52,7308,8,banana,house,B
What is 12 minus 47?,-35,341,472,66151,7,banana,house,A
What is 14 minus 53?,-39,137,333,4,68223,banana,house,A
What is 44 minus 64?,-20,37692,4,621,706,banana,house,A
What is 13 minus 60?,-47,594,760,8,97277,banana,house,A
What is 61 minus 70?,-9,25,3222,9,99,banana,house,A
What is 33 minus 33?,0,7,978,banana,house,,,A
What is 70 minus 83?,-13,2,387,757,90518,banana,house,A
What is 12 minus 75?,-63,562,620,66479,9,banana,house,A
What is 52 minus 37?,1,15,52,7344,74,banana,house,B
What is 70 minus 36?,34,4,5991,63,83,banana,house,A
What is 97 minus 31?,66,75,8890,9,99,banana,house,A
What is 61 minus 13?,1358,48,50,6,91,banana,house,B
What is 95 minus 91?,242,3,4,5,banana,house,,C
What is 25 minus 98?,-73,160,5,566,94923,banana,house,A
What is 81 minus 64?,17,19,7577,9,99,banana,house,A
What is 97 minus 66?,13,31,4374,62,7,banana,house,B
What is 33 minus 17?,1242,16,18,3,61,banana,house,B
What is 70 minus 34?,3,36,84,9338,banana,house,,B
What is 88 minus 20?,3617,68,82,9,96,banana,house,B
What is 81 minus 29?,4343,52,6,63,99,banana,house,B
What is 39 minus 69?,-30,1,192,568,79978,banana,house,A
What is 64 minus 49?,15,3,43,7639,88,banana,house,A
What is 85 minus 47?,13,30,38,4,9774,banana,house,C
What is 97 minus 95?,2,4,434,banana,house,,,A
What is 48 minus 97?,-49,1,24805,715,755,banana,house,A
What is 46 minus 55?,-9,7,82,8366,88,banana,house,A
What is 13 minus 58?,-45,2,283,713,90862,banana,house,A
What is 53 minus 78?,-25,1,294,549,58216,banana,house,A
What is 43 minus 87?,-44,266,40408,5,643,banana,house,A
What is 81 minus 75?,4,5,6,931,banana,house,,C
What is 16 minus 99?,-83,2,250,71067,901,banana,house,A
What is 63 minus 70?,-7,10,7,7175,74,banana,house,A
What is 92 minus 44?,2,38,48,6631,94,banana,house,C
What is 92 minus 77?,15,16,2,7219,84,banana,house,A
What is 93 minus 42?,3,51,84,9372,94,banana,house,B
What is 21 minus 52?,-31,101,16079,304,8,banana,house,A
What is 24 minus 70?,-46,155,3,64036,713,banana,house,A
What is 90 minus 48?,1,15,42,4335,67,banana,house,C
What is 90 minus 79?,11,14,2,76,8442,banana,house,A
What is 30 minus 61?,-31,253,3,641,88726,banana,house,A
What is 63 minus 80?,-17,278,49209,5,766,banana,house,A
What is 77 minus 51?,1,13,26,8498,94,banana,house,C
What is 28 minus 76?,-48,6,619,775,84048,banana,house,A
What is 33 minus 92?,-59,21641,5,578,762,banana,house,A
What is 19 minus 63?,-44,102,652,7,87638,banana,house,A
What is 97 minus 24?,2,3809,59,73,86,banana,house,D
What is 70 minus 61?,115,3,7,9,banana,house,,D
What is 81 minus 14?,1,27,4933,67,77,banana,house,D
What is 89 minus 25?,17,3,64,68,7902,banana,house,C
What is 34 minus 96?,-62,370,38618,387,5,banana,house,A
What is 51 minus 86?,-35,3,490,745,94138,banana,house,A
What is 42 minus 52?,-10,10769,634,796,8,banana,house,A
What is 20 minus 32?,-12,111,5,853,96759,banana,house,A
What is 48 minus 30?,18,4,57,7681,94,banana,house,A
What is 86 minus 12?,21,3,4650,74,84,banana,house,D
What is 68 minus 56?,11,12,3,41,5362,banana,house,B
What is 82 minus 67?,15,17,4,61,7172,banana,house,A
What is 93 minus 67?,10,26,4,47,7151,banana,house,B
What is 50 minus 27?,1,23,49,6766,98,banana,house,B
What is 55 minus 38?,17,5,64,9212,99,banana,house,A
What is 20 minus 99?,-79,58131,645,8,934,banana,house,A
What is 45 minus 96?,-51,116,348,45648,7,banana,house,A
What is 75 minus 79?,-4,25,28,6,8401,banana,house,A
What is 73 minus 41?,32,5,57,7554,76,banana,house,A
What is 62 minus 29?,26,33,35,4,8010,banana,house,B
What is 14 minus 58?,-44,512,8,89209,926,banana,house,A
What is 89 minus 77?,12,2,3119,46,62,banana,house,A
What is 57 minus 84?,-27,417,680,8,97369,banana,house,A
What is 32 minus 27?,1,3,5,719,banana,house,,C
What is 77 minus 59?,18,31,3110,33,7,banana,house,A
What is 11 minus 59?,-48,2,507,526,69468,banana,house,A
What is 82 minus 84?,-2,32,4,62,6648,banana,house,A
What is 85 minus 86?,-1,29,5062,9,94,banana,house,A
What is 37 minus 51?,-14,62404,666,8,869,banana,house,A
What is 67 minus 88?,-21,11619,291,481,7,banana,house,A
What is 48 minus 25?,23,3828,41,42,9,banana,house,A
What is 16 minus 76?,-60,5,89692,926,987,banana,house,A
What is 41 minus 22?,19,35,4106,51,9,banana,house,A
What is 86 minus 20?,1161,26,29,66,7,banana,house,D
What is 13 minus 10?,2,3,404,5,banana,house,,B
What is 16 minus 93?,-77,62284,774,8,815,banana,house,A
What is 28 minus 88?,-60,2,49971,841,864,banana,house,A
What is 93 minus 94?,-1,14,2158,39,5,banana,house,A
What is 37 minus 48?,-11,117,221,4,77709,banana,house,A
What is 83 minus 73?,10,29,51,8701,9,banana,house,A
What is 26 minus 14?,12,8123,85,88,9,banana,house,A
What is 92 minus 51?,3617,41,5,59,95,banana,house,B
What is 95 minus 99?,-4,1,27,47,6398,banana,house,A
What is 89 minus 93?,-4,17,29,3992,9,banana,house,A
What is 39 minus 53?,-14,1,337,84740,951,banana,house,A
What is 72 minus 64?,2,7,737,8,banana,house,,D
What is 43 minus 81?,-38,3,510,735,84499,banana,house,A
What is 79 minus 14?,57,65,7,93,9748,banana,house,B
What is 26 minus 10?,16,20,5030,6,70,banana,house,A
What is 90 minus 10?,67,7,7701,80,88,banana,house,D
What is 22 minus 77?,-55,540,6,685,72952,banana,house,A
What is 29 minus 93?,-64,10881,5,757,850,banana,house,A
What is 49 minus 41?,223,5,8,banana,house,,,C
What is 30 minus 50?,-20,174,330,4,73197,banana,house,A
What is 94 minus 89?,199,5,6,7,banana,house,,B
What is 11 minus 16?,-5,4218,72,73,8,banana,house,A
What is 92 minus 31?,19,2017,6,61,73,banana,house,D
What is 38 minus 63?,-25,15896,188,3,875,banana,house,A
What is 28 minus 98?,-70,2,441,87435,953,banana,house,A
What is 35 minus 76?,-41,298,4,595,70243,banana,house,A
What is 15 minus 34?,-19,3,405,48525,849,banana,house,A
What is 49 minus 45?,4,5,663,8,banana,house,,A
What is 87 minus 10?,1420,44,7,73,77,banana,house,E
What is 66 minus 78?,-12,3,39555,525,986,banana,house,A
What is 50 minus 18?,10,32,7775,8,98,banana,house,B
What is 51 minus 19?,1558,19,32,8,87,banana,house,C
What is 98 minus 81?,17,21,4914,55,8,banana,house,A
What is 94 minus 31?,2285,6,63,78,85,banana,house,C
What is 44 minus 55?,-11,14854,297,492,5,banana,house,A
What is 87 minus 19?,1023,55,68,81,9,banana,house,C
What is 54 minus 54?,0,2,846,9,banana,house,,A
What is 22 minus 51?,-29,45553,5,562,955,banana,house,A
What is 89 minus 60?,29,2916,4,56,95,banana,house,A
What is 60 minus 16?,1044,44,72,8,92,banana,house,B
What is 16 minus 46?,-30,111,11651,4,701,banana,house,A
What is 49 minus 50?,-1,25,49,5526,9,banana,house,A
What is 12 minus 41?,-29,29609,718,9,907,banana,house,A
What is 32 minus 20?,12,13,4,7268,79,banana,house,A
What is 60 minus 30?,15,30,40,7090,9,banana,house,B
What is 61 minus 97?,-36,1,385,743,96516,banana,house,A
What is 79 minus 11?,29,3579,6,60,68,banana,house,E
What is 53 minus 21?,32,4385,46,58,7,banana,house,A
What is 36 minus 40?,-4,3,4278,53,63,banana,house,A
What is 87 minus 69?,1,18,43,48,9243,banana,house,B
What is 74 minus 16?,1,58,65,72,9283,banana,house,B
What is 87 minus 81?,1,6,710,8,banana,house,,B
What is 96 minus 25?,2,71,86,9861,99,banana,house,B
What is 98 minus 90?,180,4,5,8,banana,house,,D
What is 21 minus 35?,-14,3,61091,797,976,banana,house,A
What is 58 minus 22?,22,36,52,5516,9,banana,house,B
What is 80 minus 53?,16,27,3670,6,81,banana,house,B
What is 61 minus 40?,2,21,2825,33,94,banana,house,B
What is 86 minus 93?,-7,14,5,61,8451,banana,house,A
What is 97 minus 96?,1,118,3,banana,house,,,A
What is 50 minus 38?,1,12,70,86,8799,banana,house,B
What is 71 minus 44?,27,45,5,56,8868,banana,house,A
What is 99 minus 17?,3,4222,78,82,96,banana,house,D
What is 20 minus 66?,-46,165,5,61170,868,banana,house,A
What is 19 minus 89?,-70,4,447,686,85573,banana,house,A
What is 44 minus 63?,-19,60788,8,911,997,banana,house,A
What is 62 minus 26?,33,36,4,62,6352,banana,house,B
What is 99 minus 83?,10,16,4802,58,6,banana,house,B
What is 11 minus 27?,-16,2,493,80073,867,banana,house,A
What is 48 minus 12?,26,36,57,8,8346,banana,house,B
What is 59 minus 76?,-17,149,16793,510,6,banana,house,A
What is 60 minus 40?,15,20,4910,60,7,banana,house,B
What is 65 minus 11?,15,3,54,57,9698,banana,house,C
What is 92 minus 91?,1,5,7,957,banana,house,,A
What is 11 minus 89?,-78,11435,2,658,701,banana,house,A
What is 37 minus 85?,-48,144,2,31614,706,banana,house,A
What is 17 minus 40?,-23,129,3,57819,754,banana,house,A
What is 27 minus 12?,15,3589,43,6,87,banana,house,A
What is 98 minus 35?,57,63,68,7007,8,banana,house,B
What is 39 minus 24?,15,3,7429,83,93,banana,house,A
What is 15 minus 16?,-1,1704,7,78,89,banana,house,A
What is 27 minus 69?,-42,457,48702,8,934,banana,house,A
What is 94 minus 51?,1718,3,42,43,44,banana,house,D
What is 50 minus 46?,4,5,810,9,banana,house,,A
What is 46 minus 52?,-6,2,3037,38,75,banana,house,A
What is 81 minus 12?,2,69,81,90,9978,banana,house,B
What is 86 minus 59?,27,54,6,90,9673,banana,house,A
What is 37 minus 46?,-9,46,52,7,7654,banana,house,A
What is 30 minus 31?,-1,3447,6,86,97,banana,house,A
What is 25 minus 73?,-48,1,51274,606,731,banana,house,A
What is 99 minus 62?,11,37,4,58,7691,banana,house,B
What is 23 minus 63?,-40,242,5,81009,960,banana,house,A
What is 47 minus 67?,-20,3,65259,755,984,banana,house,A
What is 61 minus 12?,2030,26,35,49,6,banana,house,D
What is 56 minus 74?,-18,127,2,473,59081,banana,house,A
What is 35 minus 97?,-62,104,169,40198,8,banana,house,A
What is 96 minus 91?,2,5,608,7,banana,house,,B
What is 22 minus 50?,-28,155,533,6,79017,banana,house,A
What is 66 minus 83?,-17,163,3,33493,482,banana,house,A
What is 42 minus 48?,-6,19,36,4,6347,banana,house,A
What is 49 minus 66?,-17,1,371,59201,680,banana,house,A
What is 43 minus 56?,-13,199,318,6,71281,banana,house,A
What is 84 minus 16?,2,25,50,68,9596,banana,house,D
What is 78 minus 60?,18,4519,48,65,7,banana,house,A
What is 59 minus 25?,34,4,40,6280,80,banana,house,A
What is 87 minus 73?,14,43,8536,9,90,banana,house,A
What is 60 minus 80?,-20,107,16445,483,8,banana,house,A
What is 98 minus 71?,21,27,5347,70,9,banana,house,B
What is 92 minus 22?,1418,3,33,70,82,banana,house,D
What is 87 minus 56?,31,4,4555,65,72,banana,house,A
What is 34 minus 28?,4,6,8,905,banana,house,,B
What is 97 minus 27?,36,5736,7,70,82,banana,house,D
What is 43 minus 15?,28,3,33,6278,81,banana,house,A
What is 40 minus 30?,10,4061,60,68,7,banana,house,A
What is 43 minus 31?,12,3612,4,66,70,banana,house,A
What is 38 minus 78?,-40,16125,3,446,988,banana,house,A
What is 27 minus 40?,-13,1,286,802,85396,banana,house,A
What is 22 minus 42?,-20,100,2,65480,805,banana,house,A
What is 88 minus 34?,32,39,54,5569,9,banana,house,C
What is 47 minus 27?,20,2156,37,48,8,banana,house,A
What is 87 minus 85?,2,3,722,9,banana,house,,A
What is 11 minus 96?,-85,21023,439,594,6,banana,house,A
What is 52 minus 44?,3,498,6,8,banana,house,,D
What is 17 minus 66?,-49,2,36442,431,546,banana,house,A
What is 80 minus 38?,1,13,25,42,7444,banana,house,D
What is 46 minus 41?,288,3,4,5,banana,house,,D
What is 65 minus 90?,-25,26814,3,842,897,banana,house,A
What is 73 minus 67?,323,6,8,banana,house,,,B
What is 36 minus 19?,1,17,63,74,7527,banana,house,B
What is 61 minus 48?,1,13,4396,66,71,banana,house,B
What is 81 minus 56?,1566,16,25,40,7,banana,house,C
What is 52 minus 88?,-36,273,420,49876,9,banana,house,A
What is 27 minus 90?,-63,1,186,394,93927,banana,house,A
What is 70 minus 48?,16,22,26,5427,8,banana,house,B
What is 12 minus 96?,-84,7,72028,763,989,banana,house,A
What is 31 minus 64?,-33,3,530,564,58660,banana,house,A
What is 82 minus 10?,1,1655,30,65,72,banana,house,E
What is 41 minus 61?,-20,295,9,924,96816,banana,house,A
What is 55 minus 91?,-36,44389,7,912,967,banana,house,A
What is 62 minus 19?,43,46,5378,8,83,banana,house,A
What is 50 minus 86?,-36,23695,4,597,761,banana,house,A
What is 76 minus 37?,39,8,85,9874,99,banana,house,A
What is 45 minus 86?,-41,179,5,88478,908,banana,house,A
What is 74 minus 64?,10,14,6,6137,85,banana,house,A
What is 11 minus 46?,-35,28733,4,711,819,banana,house,A
What is 63 minus 65?,-2,3,3159,37,47,banana,house,A
What is 38 minus 85?,-47,2,27139,363,490,banana,house,A
What is 22 minus 30?,-8,2222,80,84,9,banana,house,A
What is 94 minus 23?,5,52,6561,71,88,banana,house,D
What is 39 minus 42?,-3,10,12,2,3989,banana,house,A
What is 97 minus 67?,3,30,3252,65,99,banana,house,B
What is 34 minus 85?,-51,5,643,75235,820,banana,house,A
What is 48 minus 32?,16,30,6,7515,91,banana,house,A
What is 69 minus 74?,-5,2,72,9411,99,banana,house,A
What is 28 minus 26?,2,4,638,8,banana,house,,A
What is 93 minus 71?,17,22,52,5753,9,banana,house,B
What is 18 minus 59?,-41,150,20097,634,7,banana,house,A
What is 35 minus 99?,-64,361,6,62535,840,banana,house,A
What is 49 minus 69?,-20,45522,688,865,9,banana,house,A
What is 60 minus 13?,47,51,8018,9,96,banana,house,A
What is 89 minus 44?,4,45,59,82,9873,banana,house,B
What is 40 minus 10?,3,30,4298,66,89,banana,house,B
What is 60 minus 25?,1,16,3305,35,79,banana,house,D
What is 59 minus 61?,-2,10,2,26,7859,banana,house,A
What is 51 minus 55?,-4,50,67,7657,9,banana,house,A
What is 45 minus 52?,-7,73,7530,9,95,banana,house,A
What is 51 minus 51?,0,460,6,8,banana,house,,A
What is 22 minus 32?,-10,360,45992,581,7,banana,house,A
What is 10 minus 10?,0,1,636,7,banana,house,,A
What is 67 minus 53?,14,3175,63,76,9,banana,house,A
What is 47 minus 97?,-50,158,2,465,64358,banana,house,A
What is 58 minus 55?,209,3,5,6,banana,house,,B
What is 29 minus 32?,-3,2125,42,48,5,banana,house,A
What is 75 minus 85?,-10,10647,5,583,726,banana,house,A
What is 28 minus 35?,-7,35,7,77,9755,banana,house,A
What is 64 minus 12?,39,52,6,75,8699,banana,house,B
What is 15 minus 18?,-3,12,4,67,7688,banana,house,A
What is 34 minus 15?,19,3521,48,5,89,banana,house,A
What is 37 minus 75?,-38,1,32722,521,758,banana,house,A
What is 15 minus 98?,-83,1,440,80851,848,banana,house,A
What is 88 minus 78?,10,13,2133,38,5,banana,house,A
What is 37 minus 44?,-7,1,8098,84,95,banana,house,A
What is 91 minus 18?,70,73,8,87,8978,banana,house,B
What is 27 minus 44?,-17,256,444,45222,9,banana,house,A
What is 24 minus 36?,-12,471,498,5,79026,banana,house,A
What is 11 minus 48?,-37,143,36823,425,8,banana,house,A
What is 55 minus 58?,-3,5,72,9346,98,banana,house,A
What is 51 minus 73?,-22,4,754,755,85109,banana,house,A
What is 42 minus 96?,-54,119,15918,444,9,banana,house,A
What is 27 minus 94?,-67,101,3,542,90870,banana,house,A
What is 42 minus 44?,-2,1,28,4821,93,banana,house,A
What is 21 minus 55?,-34,3,53532,643,714,banana,house,A
What is 76 minus 45?,12,31,4132,8,88,banana,house,B
What is 49 minus 29?,15,2,20,39,8209,banana,house,C
What is 95 minus 68?,27,46,70,8156,9,banana,house,A
What is 88 minus 56?,2092,24,32,5,94,banana,house,C
What is 75 minus 64?,11,3604,44,9,97,banana,house,A
What is 35 minus 10?,25,3,6242,74,76,banana,house,A
What is 60 minus 99?,-39,23896,5,626,925,banana,house,A
What is 83 minus 63?,20,30,3757,4,41,banana,house,A
What is 92 minus 56?,36,3715,5,58,80,banana,house,A
What is 68 minus 63?,314,5,8,9,banana,house,,B
What is 22 minus 66?,-44,1,297,60324,816,banana,house,A
What is 61 minus 33?,2,28,37,7087,85,banana,house,B
What is 21 minus 77?,-56,2,71438,882,917,banana,house,A
What is 79 minus 74?,3,490,5,banana,house,,,C
What is 56 minus 53?,3,5,7,737,banana,house,,A
What is 80 minus 85?,-5,12,3,4859,63,banana,house,A
What is 27 minus 68?,-41,247,4,842,95690,banana,house,A
What is 70 minus 25?,1441,45,67,89,9,banana,house,B
What is 29 minus 31?,-2,1,1588,39,70,banana,house,A
What is 64 minus 50?,14,1911,44,79,8,banana,house,A
What is 95 minus 80?,15,45,6291,69,8,banana,house,A
What is 43 minus 19?,24,66,7,90,9133,banana,house,A
What is 50 minus 50?,0,179,4,9,banana,house,,A
What is 79 minus 79?,0,1,8,866,banana,house,,A
What is 36 minus 69?,-33,167,6,626,86439,banana,house,A
What is 18 minus 51?,-33,1,605,716,83115,banana,house,A
What is 84 minus 48?,36,3746,57,7,75,banana,house,A
What is 36 minus 74?,-38,369,663,68103,9,banana,house,A
What is 62 minus 36?,12,1276,26,3,77,banana,house,C
What is 97 minus 71?,20,26,3,4896,61,banana,house,B
What is 85 minus 61?,23,24,2876,3,97,banana,house,B
What is 90 minus 95?,-5,13,2445,6,87,banana,house,A
What is 80 minus 79?,1,2,3,680,banana,house,,A
What is 76 minus 92?,-16,2,496,76944,967,banana,house,A
What is 27 minus 13?,1,14,72,7582,93,banana,house,B
What is 59 minus 86?,-27,137,16170,2,994,banana,house,A
What is 68 minus 85?,-17,235,29232,324,8,banana,house,A
What is 85 minus 81?,3,4,666,7,banana,house,,B
What is 87 minus 39?,38,45,48,8154,9,banana,house,C
What is 87 minus 68?,15,1724,19,41,6,banana,house,C
What is 63 minus 72?,-9,51,68,7779,9,banana,house,A
What is 76 minus 38?,34,38,53,6,8308,banana,house,B
What is 11 minus 72?,-61,2,32388,341,552,banana,house,A
What is 52 minus 53?,-1,15,6,8208,90,banana,house,A
What is 96 minus 14?,2,26,55,82,9598,banana,house,D
What is 71 minus 89?,-18,4,717,77708,791,banana,house,A
What is 45 minus 45?,0,1,418,5,banana,house,,A
What is 57 minus 75?,-18,2,20007,314,650,banana,house,A
What is 49 minus 18?,1,2677,31,49,71,banana,house,C
What is 29 minus 39?,-10,16451,6,763,912,banana,house,A
What is 35 minus 61?,-26,2,52506,554,648,banana,house,A
What is 90 minus 60?,1613,2,30,78,87,banana,house,C
What is 84 minus 91?,-7,66,67,8,9810,banana,house,A
What is 39 minus 91?,-52,409,5,56813,923,banana,house,A
What is 64 minus 75?,-11,369,398,7,72000,banana,house,A
What is 83 minus 47?,13,36,39,7,8000,banana,house,B
What is 18 minus 65?,-47,237,323,6,72883,banana,house,A
What is 37 minus 73?,-36,25600,4,618,777,banana,house,A
What is 55 minus 84?,-29,30993,474,610,8,banana,house,A
What is 86 minus 95?,-9,28,4826,8,94,banana,house,A
What is 23 minus 75?,-52,14947,4,502,672,banana,house,A
What is 27 minus 82?,-55,190,6,83296,949,banana,house,A
What is 57 minus 94?,-37,3,39723,411,757,banana,house,A
What is 39 minus 32?,2,484,5,7,banana,house,,D
What is 57 minus 18?,39,5,54,80,9807,banana,house,A
What is 41 minus 84?,-43,13141,543,7,916,banana,house,A
What is 69 minus 36?,33,47,48,7,8715,banana,house,A
What is 32 minus 25?,6,657,7,banana,house,,,C
What is 46 minus 93?,-47,184,45092,742,8,banana,house,A
What is 88 minus 24?,1,18,64,6516,66,banana,house,C
What is 11 minus 30?,-19,178,269,9,97084,banana,house,A
What is 22 minus 61?,-39,2,665,678,94610,banana,house,A
What is 46 minus 22?,24,39,48,5,8856,banana,house,A
What is 17 minus 85?,-68,361,36659,9,936,banana,house,A
What is 98 minus 72?,1,26,3104,46,67,banana,house,B
What is 85 minus 26?,4954,5,59,61,78,banana,house,C
What is 35 minus 13?,1484,22,29,6,64,banana,house,B
What is 83 minus 92?,-9,2909,3,59,84,banana,house,A
What is 81 minus 34?,47,58,63,8,8531,banana,house,A
What is 25 minus 86?,-61,486,64245,7,864,banana,house,A
What is 65 minus 19?,10,27,46,6,7457,banana,house,C
What is 32 minus 14?,18,26,27,3,4607,banana,house,A
What is 44 minus 88?,-44,1,19485,657,702,banana,house,A
What is 64 minus 80?,-16,326,531,56934,8,banana,house,A
What is 89 minus 12?,2182,22,70,77,8,banana,house,D
What is 51 minus 29?,22,48,5,7612,91,banana,house,A
What is 47 minus 13?,31,34,4,5019,88,banana,house,B
What is 54 minus 18?,36,48,68,6906,7,banana,house,A
What is 65 minus 49?,1,16,27,2802,58,banana,house,B
What is 80 minus 59?,21,3,41,72,7219,banana,house,A
What is 37 minus 18?,19,6,7248,82,84,banana,house,A
What is 88 minus 91?,-3,3,3993,52,55,banana,house,A
What is 72 minus 97?,-25,22147,484,5,549,banana,house,A
What is 48 minus 87?,-39,126,146,4,81771,banana,house,A
What is 51 minus 10?,2041,32,41,52,6,banana,house,C
What is 36 minus 44?,-8,46,5,7542,97,banana,house,A
What is 71 minus 28?,33,43,4746,78,9,banana,house,B
What is 83 minus 10?,4,48,4824,70,73,banana,house,E
What is 18 minus 42?,-24,20969,382,469,7,banana,house,A
What is 57 minus 97?,-40,29505,399,4,593,banana,house,A
What is 55 minus 21?,24,34,43,8,9617,banana,house,B
What is 76 minus 69?,165,4,6,7,banana,house,,D
What is 27 minus 98?,-71,1,108,396,86436,banana,house,A
What is 51 minus 46?,4,5,607,8,banana,house,,B
What is 93 minus 65?,22,28,4183,64,9,banana,house,B
What is 77 minus 57?,1,16,20,2636,74,banana,house,C
What is 99 minus 78?,2,21,41,6112,71,banana,house,B
What is 36 minus 84?,-48,18509,186,2,432,banana,house,A
What is 42 minus 39?,3,647,7,8,banana,house,,A
What is 62 minus 31?,1,23,31,8960,90,banana,house,C
What is 80 minus 19?,1742,2,61,68,80,banana,house,C
What is 88 minus 95?,-7,61,6244,9,90,banana,house,A
What is 64 minus 48?,16,1866,26,52,8,banana,house,A
What is 62 minus 92?,-30,1,28715,661,767,banana,house,A
What is 64 minus 84?,-20,19450,302,4,772,banana,house,A
What is 57 minus 43?,1,14,32,35,7623,banana,house,B
What is 14 minus 16?,-2,1,33,34,4031,banana,house,A
What is 74 minus 65?,6,812,9,banana,house,,,C
What is 51 minus 27?,2,24,2570,31,46,banana,house,B
What is 47 minus 29?,13,18,61,7,8870,banana,house,B
What is 14 minus 23?,-9,19,5,50,6238,banana,house,A
What is 85 minus 82?,1,2,3,980,banana,house,,C
What is 61 minus 64?,-3,3304,36,41,9,banana,house,A
What is 26 minus 27?,-1,1,1516,27,45,banana,house,A
What is 33 minus 95?,-62,148,280,59516,6,banana,house,A
What is 27 minus 93?,-66,1,128,197,19899,banana,house,A
What is 42 minus 78?,-36,314,4,414,85481,banana,house,A
What is 22 minus 34?,-12,3,333,57660,757,banana,house,A
What is 33 minus 76?,-43,219,30751,4,487,banana,house,A
What is 41 minus 86?,-45,360,443,7,99033,banana,house,A
What is 26 minus 37?,-11,290,411,62393,9,banana,house,A
What is 48 minus 48?,0,7,8,912,banana,house,,A
What is 10 minus 32?,-22,370,66367,697,9,banana,house,A
What is 64 minus 34?,1,30,32,44,6842,banana,house,B
What is 41 minus 65?,-24,564,8,868,91933,banana,house,A
What is 41 minus 45?,-4,6906,83,9,94,banana,house,A
What is 32 minus 89?,-57,4,56689,583,950,banana,house,A
What is 61 minus 21?,3,40,52,7285,98,banana,house,B
What is 61 minus 57?,2,373,4,6,banana,house,,C
What is 72 minus 59?,13,30,4,57,9370,banana,house,A
What is 17 minus 89?,-72,23792,5,526,banana,house,,A
What is 44 minus 70?,-26,4,42664,478,901,banana,house,A
What is 99 minus 57?,30,42,46,5436,8,banana,house,B
What is 60 minus 65?,-5,4,50,6538,95,banana,house,A
What is 36 minus 81?,-45,26683,694,7,815,banana,house,A
What is 41 minus 29?,12,35,47,7,9091,banana,house,A
What is 85 minus 29?,23,48,56,6,8779,banana,house,C
What is 20 minus 30?,-10,35757,568,7,756,banana,house,A
What is 90 minus 80?,10,38,4481,5,51,banana,house,A
What is 94 minus 46?,48,6,62,80,9195,banana,house,A
What is 64 minus 41?,1,23,7765,83,95,banana,house,B
What is 22 minus 60?,-38,3,48801,651,848,banana,house,A
What is 82 minus 70?,12,4,85,91,9951,banana,house,A
What is 94 minus 19?,22,4679,6,63,75,banana,house,E
What is 96 minus 74?,20,22,4223,60,9,banana,house,B
What is 21 minus 13?,1,4,609,8,banana,house,,D
What is 36 minus 70?,-34,1,233,488,71804,banana,house,A
What is 98 minus 31?,10,22,5,67,9786,banana,house,D
What is 88 minus 64?,1,24,3292,71,80,banana,house,B
What is 59 minus 45?,14,2,3159,36,83,banana,house,A
What is 25 minus 46?,-21,4,507,87614,902,banana,house,A
What is 48 minus 66?,-18,288,506,6,94206,banana,house,A
What is 45 minus 28?,17,3,7366,84,91,banana,house,A
What is 99 minus 47?,4,4133,52,54,61,banana,house,C
What is 86 minus 23?,1185,27,5,63,68,banana,house,D
What is 83 minus 43?,2,2799,40,74,95,banana,house,C
What is 62 minus 99?,-37,492,5,835,84338,banana,house,A
What is 89 minus 62?,1,27,67,7745,96,banana,house,B
